date,item,value
1990-09-30 00:00:00,infl,8.79
1990-09-30 00:00:00,unemp,5.7
1990-12-31 00:00:00,realgdp,7988.8640000000005
1990-12-31 00:00:00,infl,3.88
1990-12-31 00:00:00,unemp,6.1
1991-03-31 00:00:00,realgdp,7950.164000000001
1991-03-31 00:00:00,infl,1.19
1991-03-31 00:00:00,unemp,6.6
1991-06-30 00:00:00,realgdp,8003.821999999999
1991-06-30 00:00:00,infl,3.24
1991-06-30 00:00:00,unemp,6.8
1991-09-30 00:00:00,realgdp,8037.5380000000005
1991-09-30 00:00:00,infl,2.93
1991-09-30 00:00:00,unemp,6.9
1991-12-31 00:00:00,realgdp,8069.045999999999
1991-12-31 00:00:00,infl,3.19
1991-12-31 00:00:00,unemp,7.1
1992-03-31 00:00:00,realgdp,8157.616
1992-03-31 00:00:00,infl,3.17
1992-03-31 00:00:00,unemp,7.4
1992-06-30 00:00:00,realgdp,8244.294
1992-06-30 00:00:00,infl,3.14
1992-06-30 00:00:00,unemp,7.6
1992-09-30 00:00:00,realgdp,8329.360999999999
1992-09-30 00:00:00,infl,3.4
1992-09-30 00:00:00,unemp,7.6
1992-12-31 00:00:00,realgdp,8417.016
1992-12-31 00:00:00,infl,3.09
1992-12-31 00:00:00,unemp,7.4
1993-03-31 00:00:00,realgdp,8432.485
1993-03-31 00:00:00,infl,2.79
1993-03-31 00:00:00,unemp,7.2
1993-06-30 00:00:00,realgdp,8486.435
1993-06-30 00:00:00,infl,1.94
1993-06-30 00:00:00,unemp,7.1
1993-09-30 00:00:00,realgdp,8531.108
1993-09-30 00:00:00,infl,3.03
1993-09-30 00:00:00,unemp,6.8
1993-12-31 00:00:00,realgdp,8643.769
1993-12-31 00:00:00,infl,1.92
1993-12-31 00:00:00,unemp,6.6
1994-03-31 00:00:00,realgdp,8727.919
1994-03-31 00:00:00,infl,2.45
1994-03-31 00:00:00,unemp,6.6
1994-06-30 00:00:00,realgdp,8847.303
1994-06-30 00:00:00,infl,3.25
1994-06-30 00:00:00,unemp,6.2
1994-09-30 00:00:00,realgdp,8904.289
1994-09-30 00:00:00,infl,2.69
1994-09-30 00:00:00,unemp,6.0
1994-12-31 00:00:00,realgdp,9003.18
1994-12-31 00:00:00,infl,2.93
1994-12-31 00:00:00,unemp,5.6
1995-03-31 00:00:00,realgdp,9025.267
1995-03-31 00:00:00,infl,3.44
1995-03-31 00:00:00,unemp,5.5
1995-06-30 00:00:00,realgdp,9044.668
1995-06-30 00:00:00,infl,2.1
1995-06-30 00:00:00,unemp,5.7
1995-09-30 00:00:00,realgdp,9120.684000000001
1995-09-30 00:00:00,infl,2.35
1995-09-30 00:00:00,unemp,5.7
1995-12-31 00:00:00,realgdp,9184.275
1995-12-31 00:00:00,infl,3.11
1995-12-31 00:00:00,unemp,5.6
1996-03-31 00:00:00,realgdp,9247.188
1996-03-31 00:00:00,infl,3.6
1996-03-31 00:00:00,unemp,5.5
1996-06-30 00:00:00,realgdp,9407.052
1996-06-30 00:00:00,infl,2.3
1996-06-30 00:00:00,unemp,5.5
1996-09-30 00:00:00,realgdp,9488.879
1996-09-30 00:00:00,infl,3.05
1996-09-30 00:00:00,unemp,5.3
1996-12-31 00:00:00,realgdp,9592.458
1996-12-31 00:00:00,infl,3.02
1996-12-31 00:00:00,unemp,5.3
1997-03-31 00:00:00,realgdp,9666.235
1997-03-31 00:00:00,infl,1.25
1997-03-31 00:00:00,unemp,5.2
1997-06-30 00:00:00,realgdp,9809.551
1997-06-30 00:00:00,infl,1.25
1997-06-30 00:00:00,unemp,5.0
1997-09-30 00:00:00,realgdp,9932.671999999999
1997-09-30 00:00:00,infl,2.73
1997-09-30 00:00:00,unemp,4.9
1997-12-31 00:00:00,realgdp,10008.874
1997-12-31 00:00:00,infl,1.24
1997-12-31 00:00:00,unemp,4.7
1998-03-31 00:00:00,realgdp,10103.425
1998-03-31 00:00:00,infl,0.49
1998-03-31 00:00:00,unemp,4.6
1998-06-30 00:00:00,realgdp,10194.277
1998-06-30 00:00:00,infl,2.46
1998-06-30 00:00:00,unemp,4.4
1998-09-30 00:00:00,realgdp,10328.787
1998-09-30 00:00:00,infl,1.71
1998-09-30 00:00:00,unemp,4.5
1998-12-31 00:00:00,realgdp,10507.575
1998-12-31 00:00:00,infl,1.95
1998-12-31 00:00:00,unemp,4.4
1999-03-31 00:00:00,realgdp,10601.178999999998
1999-03-31 00:00:00,infl,2.9
1999-03-31 00:00:00,unemp,4.3
1999-06-30 00:00:00,realgdp,10684.048999999999
1999-06-30 00:00:00,infl,1.92
1999-06-30 00:00:00,unemp,4.3
1999-09-30 00:00:00,realgdp,10819.913999999999
1999-09-30 00:00:00,infl,3.35
1999-09-30 00:00:00,unemp,4.2
1999-12-31 00:00:00,realgdp,11014.253999999999
1999-12-31 00:00:00,infl,2.85
1999-12-31 00:00:00,unemp,4.1
2000-03-31 00:00:00,realgdp,11043.044
2000-03-31 00:00:00,infl,3.76
2000-03-31 00:00:00,unemp,4.0
2000-06-30 00:00:00,realgdp,11258.454
2000-06-30 00:00:00,infl,4.19
2000-06-30 00:00:00,unemp,3.9
2000-09-30 00:00:00,realgdp,11267.867
2000-09-30 00:00:00,infl,2.77
2000-09-30 00:00:00,unemp,4.0
2000-12-31 00:00:00,realgdp,11334.544
2000-12-31 00:00:00,infl,3.89
2000-12-31 00:00:00,unemp,3.9
2001-03-31 00:00:00,realgdp,11297.171
2001-03-31 00:00:00,infl,1.82
2001-03-31 00:00:00,unemp,4.2
2001-06-30 00:00:00,realgdp,11371.251
2001-06-30 00:00:00,infl,2.26
2001-06-30 00:00:00,unemp,4.4
2001-09-30 00:00:00,realgdp,11340.075
2001-09-30 00:00:00,infl,0.45
2001-09-30 00:00:00,unemp,4.8
2001-12-31 00:00:00,realgdp,11380.128
2001-12-31 00:00:00,infl,0.23
2001-12-31 00:00:00,unemp,5.5
2002-03-31 00:00:00,realgdp,11477.868
2002-03-31 00:00:00,infl,3.59
2002-03-31 00:00:00,unemp,5.7
2002-06-30 00:00:00,realgdp,11538.77
2002-06-30 00:00:00,infl,1.56
2002-06-30 00:00:00,unemp,5.8
2002-09-30 00:00:00,realgdp,11596.43
2002-09-30 00:00:00,infl,2.66
2002-09-30 00:00:00,unemp,5.7
2002-12-31 00:00:00,realgdp,11598.823999999999
2002-12-31 00:00:00,infl,3.08
2002-12-31 00:00:00,unemp,5.8
2003-03-31 00:00:00,realgdp,11645.819
2003-03-31 00:00:00,infl,1.31
2003-03-31 00:00:00,unemp,5.9
2003-06-30 00:00:00,realgdp,11738.706
2003-06-30 00:00:00,infl,1.09
2003-06-30 00:00:00,unemp,6.2
2003-09-30 00:00:00,realgdp,11935.461000000001
2003-09-30 00:00:00,infl,2.6
2003-09-30 00:00:00,unemp,6.1
2003-12-31 00:00:00,realgdp,12042.817
2003-12-31 00:00:00,infl,3.02
2003-12-31 00:00:00,unemp,5.8
2004-03-31 00:00:00,realgdp,12127.623
2004-03-31 00:00:00,infl,2.35
2004-03-31 00:00:00,unemp,5.7
2004-06-30 00:00:00,realgdp,12213.818000000001
2004-06-30 00:00:00,infl,3.61
2004-06-30 00:00:00,unemp,5.6
2004-09-30 00:00:00,realgdp,12303.533000000001
2004-09-30 00:00:00,infl,3.58
2004-09-30 00:00:00,unemp,5.4
2004-12-31 00:00:00,realgdp,12410.282
2004-12-31 00:00:00,infl,2.09
2004-12-31 00:00:00,unemp,5.4
2005-03-31 00:00:00,realgdp,12534.113000000001
2005-03-31 00:00:00,infl,4.15
2005-03-31 00:00:00,unemp,5.3
2005-06-30 00:00:00,realgdp,12587.535
2005-06-30 00:00:00,infl,1.85
2005-06-30 00:00:00,unemp,5.1
2005-09-30 00:00:00,realgdp,12683.153
2005-09-30 00:00:00,infl,9.14
2005-09-30 00:00:00,unemp,5.0
2005-12-31 00:00:00,realgdp,12748.698999999999
2005-12-31 00:00:00,infl,0.4
2005-12-31 00:00:00,unemp,4.9
2006-03-31 00:00:00,realgdp,12915.938
2006-03-31 00:00:00,infl,2.6
2006-03-31 00:00:00,unemp,4.7
2006-06-30 00:00:00,realgdp,12962.462
2006-06-30 00:00:00,infl,3.97
2006-06-30 00:00:00,unemp,4.7
2006-09-30 00:00:00,realgdp,12965.916000000001
2006-09-30 00:00:00,infl,-1.58
2006-09-30 00:00:00,unemp,4.7
2006-12-31 00:00:00,realgdp,13060.678999999998
2006-12-31 00:00:00,infl,3.3
2006-12-31 00:00:00,unemp,4.4
2007-03-31 00:00:00,realgdp,13099.901000000002
2007-03-31 00:00:00,infl,4.58
2007-03-31 00:00:00,unemp,4.5
2007-06-30 00:00:00,realgdp,13203.976999999999
2007-06-30 00:00:00,infl,2.75
2007-06-30 00:00:00,unemp,4.5
2007-09-30 00:00:00,realgdp,13321.108999999999
2007-09-30 00:00:00,infl,3.45
2007-09-30 00:00:00,unemp,4.7
2007-12-31 00:00:00,realgdp,13391.249
2007-12-31 00:00:00,infl,6.38
2007-12-31 00:00:00,unemp,4.8
2008-03-31 00:00:00,realgdp,13366.865
2008-03-31 00:00:00,infl,2.82
2008-03-31 00:00:00,unemp,4.9
2008-06-30 00:00:00,realgdp,13415.266000000001
2008-06-30 00:00:00,infl,8.53
2008-06-30 00:00:00,unemp,5.4
2008-09-30 00:00:00,realgdp,13324.6
2008-09-30 00:00:00,infl,-3.16
2008-09-30 00:00:00,unemp,6.0
2008-12-31 00:00:00,realgdp,13141.92
2008-12-31 00:00:00,infl,-8.79
2008-12-31 00:00:00,unemp,6.9
2009-03-31 00:00:00,realgdp,12925.41
2009-03-31 00:00:00,infl,0.94
2009-03-31 00:00:00,unemp,8.1
2009-06-30 00:00:00,realgdp,12901.503999999999
2009-06-30 00:00:00,infl,3.37
2009-06-30 00:00:00,unemp,9.2
2009-09-30 00:00:00,realgdp,12990.341
2009-09-30 00:00:00,infl,3.56
2009-09-30 00:00:00,unemp,9.6
